-- Merging decision tree log ---
manifest
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\emman\.gradle\caches\8.14.3\transforms\2f0b633a40b6795e73a2c85ca941b0fa\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:10:5-41:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:10:5-41:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\b9b12789b8d825230198d54803852fe5\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\b9b12789b8d825230198d54803852fe5\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\38efce04d9a02495075eaa162c4c32e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\38efce04d9a02495075eaa162c4c32e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\ecd0d1db2c48f76d727736a047244050\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\ecd0d1db2c48f76d727736a047244050\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\093f4d9b14ff57de00d1edad8646248b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\093f4d9b14ff57de00d1edad8646248b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\631b9d84240fbefd54ca747172de3f5c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\631b9d84240fbefd54ca747172de3f5c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\emman\.gradle\caches\8.14.3\transforms\355f188083e483447ea79706fd3fa0ce\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\emman\.gradle\caches\8.14.3\transforms\355f188083e483447ea79706fd3fa0ce\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\emman\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\emman\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:116-161
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:116-161
	android:icon
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:81-115
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:221-247
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:221-247
	android:label
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:48-80
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:48-80
	tools:targetApi
		ADDED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:162-188
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:162-188
	android:theme
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:189-220
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:248-291
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:248-291
	tools:replace
		ADDED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:16-47
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:17:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:18:5-83
	android:value
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:18:60-81
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:18:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:20:16-79
activity#com.examscheduler.app.MainActivity
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:5-32:16
	android:screenOrientation
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:280-316
	android:launchMode
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:135-166
	android:windowSoftInputMode
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:167-209
	android:exported
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:256-279
	android:configChanges
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:44-134
	android:theme
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:210-255
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:23:9-60
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:24:9-68
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:examscheduler
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:26:7-31:23
category#android.intent.category.DEFAULT
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:28:9-67
	android:name
		ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:28:19-65
uses-sdk
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] C:\U-Schedule\u-schedule\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\U-Schedule\u-schedule\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\U-Schedule\u-schedule\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\U-Schedule\u-schedule\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keyboard-controller] C:\U-Schedule\u-schedule\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keyboard-controller] C:\U-Schedule\u-schedule\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\U-Schedule\u-schedule\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\U-Schedule\u-schedule\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\U-Schedule\u-schedule\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\U-Schedule\u-schedule\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\U-Schedule\u-schedule\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\U-Schedule\u-schedule\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\U-Schedule\u-schedule\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\U-Schedule\u-schedule\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\U-Schedule\u-schedule\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\U-Schedule\u-schedule\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\U-Schedule\u-schedule\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\U-Schedule\u-schedule\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\2a65b0a52110e97cbcf06bfbe94c2b83\transformed\expo.modules.font-14.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\2a65b0a52110e97cbcf06bfbe94c2b83\transformed\expo.modules.font-14.0.9\AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.11] C:\Users\emman\.gradle\caches\8.14.3\transforms\86e7381c8779d1c95237c1ee16aa4b56\transformed\expo.modules.splashscreen-31.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.11] C:\Users\emman\.gradle\caches\8.14.3\transforms\86e7381c8779d1c95237c1ee16aa4b56\transformed\expo.modules.splashscreen-31.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\13d2d62b0037173875b4f25ea21aeb49\transformed\expo.modules.systemui-6.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] C:\Users\emman\.gradle\caches\8.14.3\transforms\13d2d62b0037173875b4f25ea21aeb49\transformed\expo.modules.systemui-6.0.8\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\emman\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\emman\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
